carat,cut,color,clarity,depth,table,price,x,y,z
0.414,Very Good,F,VS1,65.61,57.3,1117,5.85,5.23,3.74
0.837,Ideal,J,VS2,60.16,57.7,2843,7.22,6.46,4.15
0.647,Premium,H,SI2,57.74,56.9,1430,6.9,6.91,4.04
0.246,Premium,H,VS2,,57.3,338,5.34,4.96,3.51
0.194,Very Good,F,SI2,69.46,54.3,34,5.3,5.78,3.83
0.444,Ideal,H,SI1,66.93,56.4,1050,6.16,6.16,4.13
0.1,Ideal,D,VS2,69.62,55.6,-103,4.91,5.18,3.39
0.592,Very Good,F,SI1,71.92,58.5,1553,6.05,6.45,4.52
0.154,Very Good,H,VS1,50.68,57.1,-357,4.99,5.59,2.73
0.203,Very Good,E,VVS2,63.14,55.6,467,5.99,5.04,3.54
0.197,Ideal,I,VS1,67.02,56.6,141,5.65,5.51,3.77
0.664,Premium,F,I1,68.65,54.7,1300,6.34,6.2,4.26
0.183,Ideal,H,SI2,53.27,56.3,427,5.81,5.52,2.97
0.2,Very Good,G,VS2,,58.3,314,5.2,5.76,3.82
1.072,Ideal,H,VVS1,65.99,54.1,5505,6.9,7.75,4.94
0.62,Ideal,E,VVS2,60.75,56.9,2219,6.83,6.79,4.13
0.444,Premium,D,VVS2,59.34,55.4,1508,6.77,5.83,3.79
0.442,Ideal,J,SI1,70.69,54.1,932,6.33,6.08,4.36
0.05,Very Good,F,SI1,72.09,61.1,47,4.37,5.03,3.31
0.48,Very Good,I,VS2,62.16,59.8,1251,6.19,6.08,3.75
0.937,Premium,J,SI2,58.34,55.7,2489,7.23,7.02,4.26
0.2,Premium,F,I1,66.94,,349,5.65,5.33,3.63
0.051,Premium,F,VVS1,70.75,52.6,99,4.79,4.68,3.47
0.148,Very Good,H,SI1,64.41,53.5,121,5.24,4.69,3.34
0.102,Premium,J,SI1,63.68,54.5,-78,4.69,4.97,3.09
0.506,Very Good,J,SI2,66.93,56.9,887,6.35,6.52,4.26
0.607,Very Good,G,VVS1,59.92,56.7,1798,5.96,6.61,3.74
0.63,Premium,I,VS2,74.67,57.7,1893,6.75,6.07,4.64
0.261,Premium,E,VS1,60.46,58.5,537,5.35,5.49,3.27
0.846,Very Good,J,VVS2,60.1,57.6,2732,5.86,7.39,3.99
0.051,Very Good,J,SI1,55.81,54.6,-189,5.45,4.95,2.83
0.238,Very Good,E,VS2,57.22,57.7,318,5.79,5.03,3.12
0.297,Very Good,F,I1,54.14,58.4,554,6.28,6.65,3.47
0.629,Ideal,E,SI2,,56.1,1809,5.74,6.51,3.9
0.105,Ideal,F,VVS2,71.49,52.9,105,5.0,4.8,3.56
0.409,Very Good,I,VS1,65.87,59.6,1114,6.08,6.09,3.98
0.762,Ideal,F,SI1,62.34,57.2,2537,7.13,6.87,4.18
0.684,Ideal,E,SI1,84.25,50.9,2169,6.12,6.09,5.06
0.247,Ideal,F,VS2,58.43,61.6,512,5.79,5.65,3.4
0.55,Very Good,J,I1,63.02,55.9,929,6.15,6.77,3.89
0.264,Ideal,H,SI1,60.12,62.4,357,4.92,5.57,3.11
0.272,Very Good,G,SI2,68.48,57.8,251,5.38,4.86,3.48
0.353,Very Good,E,SI1,61.32,56.6,908,6.09,6.02,3.72
1.135,Good,J,VVS2,59.41,57.4,4243,7.11,8.08,4.45
1.108,Premium,I,SI1,59.39,55.4,3802,8.02,7.54,4.61
0.746,Good,F,SI2,63.51,57.1,1886,6.98,6.63,4.32
0.156,Very Good,D,VS2,54.76,61.4,340,5.29,6.29,3.18
0.739,Very Good,D,VVS2,63.66,55.0,2824,6.19,6.58,3.99
0.355,Ideal,E,SI1,73.3,58.2,883,5.27,5.44,3.87
0.598,Ideal,H,SI2,56.01,55.4,1316,6.34,6.51,3.61
0.228,Very Good,J,SI1,55.32,56.6,381,5.12,5.8,3.12
0.661,Ideal,G,VS1,61.88,61.3,2098,6.52,6.87,4.14
0.681,Ideal,I,VS2,67.68,58.2,2114,7.06,5.72,4.38
0.452,Ideal,G,VVS2,64.53,58.6,1414,6.02,5.87,3.87
0.61,Very Good,H,VVS1,,57.2,1912,6.4,6.99,3.95
0.599,Premium,H,VS1,58.84,62.9,1577,6.38,6.63,3.91
0.243,Ideal,E,VS2,65.87,54.9,282,6.01,5.11,3.77
0.971,Premium,F,VS2,,53.5,4025,7.94,7.92,4.81
0.311,Very Good,H,SI2,59.16,60.7,335,5.95,6.16,3.58
0.099,Premium,D,IF,60.77,56.2,254,5.3,5.13,3.17
0.951,Premium,F,SI1,60.35,57.9,3497,7.47,7.73,4.54
0.432,Premium,G,SI2,51.39,60.8,688,6.65,6.88,3.53
0.664,Good,J,VS1,62.28,57.9,1636,6.85,6.24,4.05
0.414,Very Good,G,SI1,56.95,61.9,1066,6.64,6.26,3.57
0.107,Ideal,I,VS2,57.58,57.3,630,5.1,6.06,3.23
0.316,Ideal,G,VS2,63.11,55.4,590,5.26,6.05,3.44
0.414,Very Good,I,VS2,67.54,51.8,753,5.77,5.73,3.88
